nome,genero,email,usuario,nascimento,idade,telefone,cidade,estado,faixa_etaria,banco,salario_simulado
Janai Souza,male,janai.souza@example.com,greentiger562,2000-06-25T23:45:28.757Z,24,(51) 1551-4462,Porto Seguro,Sergipe,18 a 29 anos,J17 - SCD S/A,2804
Noêmia de Souza,female,noemia.desouza@example.com,bluebear362,1961-06-17T10:51:00.203Z,64,(68) 9201-0995,Canoas,Goiás,50 anos ou mais,SOCRED SA - SCMEPP,8409
Floriano Araújo,male,floriano.araujo@example.com,beautifulduck895,1952-07-02T05:35:57.875Z,72,(10) 9527-4771,Almirante Tamandaré,Bahia,50 anos ou mais,PLANNER SOCIEDADE DE CRÉDITO DIRETO,8231
Altamira Caldeira,female,altamira.caldeira@example.com,whiteleopard951,1979-12-30T11:14:13.447Z,45,(83) 6657-2592,Divinópolis,Bahia,30 a 49 anos,NU INVEST CORRETORA DE VALORES S.A.,4648
Lenita Souza,female,lenita.souza@example.com,lazypanda584,1960-06-02T17:29:55.150Z,65,(55) 6652-5284,Mauá,Sergipe,50 anos ou mais,BCO SUMITOMO MITSUI BRASIL S.A.,3725
Norisete Santos,female,norisete.santos@example.com,tinycat924,1953-09-18T17:22:48.498Z,71,(50) 2028-0631,Jaraguá do Sul,Pará,50 anos ou mais,CREFAZ SCMEPP LTDA,5985
Elza Ferreira,female,elza.ferreira@example.com,goldenpeacock661,1960-09-22T11:02:06.485Z,64,(88) 7709-3014,Goiânia,Acre,50 anos ou mais,QISTA S.A. CFI,8805
Hercília Cavalcanti,female,hercilia.cavalcanti@example.com,silvergoose575,1982-05-03T21:44:39.939Z,43,(89) 0976-9165,Viamão,Goiás,30 a 49 anos,CIELO IP S.A.,8761
Arquimino Cavalcanti,male,arquimino.cavalcanti@example.com,goldenleopard676,1994-10-07T05:27:04.359Z,30,(76) 9918-9242,Itabuna,Sergipe,30 a 49 anos,BCO RENDIMENTO S.A.,9922
Veneranda Porto,female,veneranda.porto@example.com,lazysnake128,1945-05-19T21:10:48.083Z,80,(09) 3792-1608,Porto Velho,Roraima,50 anos ou mais,UNIPRIME COOPCENTRAL LTDA.,7887
Nanci Araújo,female,nanci.araujo@example.com,organicfish973,1946-10-07T07:27:26.022Z,78,(07) 3325-3935,Palhoça,Paraíba,50 anos ou mais,CORA SCD S.A.,8656
Lénio Viana,male,lenio.viana@example.com,silverbird876,1982-11-24T20:15:40.791Z,42,(77) 7586-8342,Paulo Afonso,Alagoas,30 a 49 anos,CREDIBRF COOP,7558
Romina da Rosa,female,romina.darosa@example.com,smallfrog841,1994-10-10T16:22:56.638Z,30,(32) 0829-1593,Araçatuba,Amazonas,30 a 49 anos,Banco X,9063
Alivar Lima,male,alivar.lima@example.com,beautifulcat304,1990-08-29T23:55:25.187Z,34,(92) 5570-2965,Jequié,Bahia,30 a 49 anos,RENASCENCA DTVM LTDA,4687
Taciane Vieira,female,taciane.vieira@example.com,goldenfrog937,1952-12-06T16:42:28.667Z,72,(62) 9387-1485,Recife,Paraná,50 anos ou mais,REALIZE CFI S.A.,8413
Hélvio Campos,male,helvio.campos@example.com,orangeostrich168,1952-06-30T22:44:08.677Z,72,(06) 8443-4318,Londrina,Roraima,50 anos ou mais,BCO HSBC S.A.,8228
Jório Moreira,male,jorio.moreira@example.com,orangegoose323,1954-02-24T14:00:29.510Z,71,(13) 8104-1249,Umuarama,Rio de Janeiro,50 anos ou mais,CREDICOAMO,8883
Gusmão Santos,male,gusmao.santos@example.com,angryrabbit843,1979-12-25T11:49:13.562Z,45,(47) 1628-5454,Parnaíba,Rio Grande do Norte,30 a 49 anos,CONFIDENCE CC S.A.,6624
Selma das Neves,female,selma.dasneves@example.com,smallpanda283,1962-02-20T11:07:27.827Z,63,(40) 9808-0545,Itapecerica da Serra,Rio Grande do Norte,50 anos ou mais,FACTA S.A. CFI,8438
Antelmo de Souza,male,antelmo.desouza@example.com,purplelion988,1948-06-06T17:56:31.825Z,77,(79) 1039-0730,Londrina,Distrito Federal,50 anos ou mais,BCO RNX S.A.,6219
Blanche Nogueira,female,blanche.nogueira@example.com,bigtiger252,1991-12-06T09:36:51.927Z,33,(15) 4568-7081,Maricá,Rio Grande do Sul,30 a 49 anos,BANCO PAN,9949
Garibaldo Almeida,male,garibaldo.almeida@example.com,brownelephant925,1977-04-19T06:57:06.386Z,48,(36) 2762-2413,São José dos Pinhais,Amazonas,30 a 49 anos,MASTER BI S.A.,7551
Maura Nascimento,female,maura.nascimento@example.com,redsnake144,1958-01-14T11:12:09.431Z,67,(36) 7430-3738,Coronel Fabriciano,Roraima,50 anos ou mais,UNIPRIME COOPCENTRAL LTDA.,5481
Helene das Neves,female,helene.dasneves@example.com,greenbear946,1965-02-26T05:15:28.299Z,60,(40) 9939-0077,Birigüi,Ceará,50 anos ou mais,WILL FINANCEIRA S.A.CFI,6662
Enoque Monteiro,male,enoque.monteiro@example.com,ticklishbear857,1986-09-11T19:03:03.336Z,38,(57) 5276-2125,Itaboraí,Rio de Janeiro,30 a 49 anos,BCO BBI S.A.,8263
Gervásio Carvalho,male,gervasio.carvalho@example.com,redpanda925,1960-09-24T16:41:34.836Z,64,(24) 2349-3942,Alvorada,Rio Grande do Norte,50 anos ou mais,MAGNETIS - DTVM,9122
Zeneida Campos,female,zeneida.campos@example.com,organicpeacock886,1973-11-10T12:20:33.992Z,51,(44) 5389-3085,Sobral,Alagoas,50 anos ou mais,BCO BRADESCO BERJ S.A.,6946
Bértil Silveira,male,bertil.silveira@example.com,silvermeercat168,1994-05-09T20:28:41.584Z,31,(96) 1332-2220,Suzano,Mato Grosso,30 a 49 anos,BCO DO EST. DO PA S.A.,4499
Gisela de Souza,female,gisela.desouza@example.com,tinywolf925,1993-10-08T00:37:15.852Z,31,(83) 4514-2967,Vitória,Pernambuco,30 a 49 anos,BCO BS2 S.A.,6788
Acácio Silva,male,acacio.silva@example.com,bluemeercat305,1988-03-04T23:59:55.836Z,37,(98) 6796-8636,Campo Grande,Rondônia,30 a 49 anos,CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO,5543
Ada Rezende,female,ada.rezende@example.com,lazybird614,1995-06-30T16:12:57.497Z,29,(59) 5106-5610,Guarulhos,Mato Grosso do Sul,18 a 29 anos,MÉRITO DTVM LTDA.,3165
Sansão Barros,male,sansao.barros@example.com,heavykoala816,1952-07-08T22:01:46.687Z,72,(19) 9407-5939,Colombo,Rio de Janeiro,50 anos ou mais,INTERCAM CC LTDA,6452
Inácio Nogueira,male,inacio.nogueira@example.com,angrywolf356,1965-11-18T14:43:01.703Z,59,(39) 2678-8364,Camaçari,Bahia,50 anos ou mais,BCO YAMAHA MOTOR S.A.,4060
Nilde Pinto,female,nilde.pinto@example.com,heavywolf373,1977-12-25T03:15:55.505Z,47,(84) 9563-3616,Colatina,Roraima,30 a 49 anos,LEND SCD S.A.,7113
Parcidio da Rosa,male,parcidio.darosa@example.com,purplezebra254,1981-03-17T01:18:30.311Z,44,(33) 1880-4283,São José,Sergipe,30 a 49 anos,BCO TRIANGULO S.A.,8116
Elisandra Duarte,female,elisandra.duarte@example.com,blackbutterfly875,1990-01-05T19:14:58.549Z,35,(31) 2276-3550,Itapipoca,Paraíba,30 a 49 anos,AVENUE SECURITIES DTVM LTDA.,3997
Demilde da Rocha,female,demilde.darocha@example.com,heavytiger949,1971-08-23T20:57:07.921Z,53,(45) 2318-8783,Bacabal,Rio Grande do Norte,50 anos ou mais,BCO CREFISA S.A.,7367
Ajuricaba Viana,female,ajuricaba.viana@example.com,blackfrog657,1998-01-26T22:02:37.107Z,27,(65) 7718-0611,Cametá,Maranhão,18 a 29 anos,BCO BS2 S.A.,2663
Balbino Fogaça,male,balbino.fogaca@example.com,smallpeacock128,1975-10-02T13:30:37.760Z,49,(78) 5422-6264,Volta Redonda,Acre,30 a 49 anos,VALOR SCD S.A.,6779
Aparecida Silva,female,aparecida.silva@example.com,tinycat564,1987-11-17T06:31:39.450Z,37,(49) 1622-4870,Bagé,Paraíba,30 a 49 anos,PLANNER CV S.A.,6299
Claudine Moreira,female,claudine.moreira@example.com,angrypeacock532,1948-10-13T19:46:54.166Z,76,(07) 0312-5729,Macaé,Pernambuco,50 anos ou mais,MAGNUM SCD,7537
Cecílio Silveira,male,cecilio.silveira@example.com,happybutterfly892,1986-01-19T20:06:26.188Z,39,(99) 4086-7256,Araras,Mato Grosso do Sul,30 a 49 anos,MASTER S/A CCTVM,9594
Falco Ferreira,male,falco.ferreira@example.com,sadkoala194,1971-10-08T02:03:46.845Z,53,(44) 0997-9494,Coronel Fabriciano,Paraíba,50 anos ou mais,Câmara B3,7819
Indra Gomes,male,indra.gomes@example.com,redmeercat730,1961-02-06T11:44:40.541Z,64,(40) 6032-8218,Varginha,São Paulo,50 anos ou mais,CCR DE SÃO MIGUEL DO OESTE,8431
Russel Monteiro,male,russel.monteiro@example.com,brownzebra867,2000-11-30T09:50:34.758Z,24,(49) 6516-3315,Joinville,Tocantins,18 a 29 anos,BCO LETSBANK S.A.,3315
Zeilane Rodrigues,female,zeilane.rodrigues@example.com,beautifulgorilla627,1946-10-25T08:00:29.534Z,78,(27) 7910-4407,Arapiraca,Espírito Santo,50 anos ou mais,BCO BRADESCO S.A.,7954
Tibério Alves,male,tiberio.alves@example.com,yellowzebra560,1976-01-29T03:54:29.764Z,49,(78) 0024-9238,Diadema,Santa Catarina,30 a 49 anos,TRINUS CAPITAL DTVM,8741
Didaco da Conceição,male,didaco.daconceicao@example.com,bluerabbit648,1968-11-08T09:39:18.466Z,56,(13) 3004-7777,Mogi Guaçu,Goiás,50 anos ou mais,CCR DE SÃO MIGUEL DO OESTE,7258
Arcelino Dias,male,arcelino.dias@example.com,tinygoose250,1985-07-29T15:07:22.591Z,39,(85) 4962-7844,Cuiabá,Distrito Federal,30 a 49 anos,BCO ARBI S.A.,4148
Natália Alves,female,natalia.alves@example.com,brownduck641,1997-12-12T19:04:37.228Z,27,(78) 6940-3169,Nilópolis,Paraíba,18 a 29 anos,CIP SA Siloc,2227
Rosalba da Rosa,female,rosalba.darosa@example.com,smallelephant362,1988-03-21T10:40:25.831Z,37,(26) 5216-7608,Vila Velha,Maranhão,30 a 49 anos,SIMPAUL,7804
Apolinário da Costa,male,apolinario.dacosta@example.com,yellowswan694,1955-07-25T22:01:08.780Z,69,(62) 7451-7202,Barueri,Amazonas,50 anos ou mais,BANCO SICOOB S.A.,3831
Levi Silveira,male,levi.silveira@example.com,brownduck462,1998-07-13T19:00:27.977Z,26,(58) 1649-2023,Piracicaba,Rio de Janeiro,18 a 29 anos,ÍNDIGO INVESTIMENTOS DTVM LTDA.,2992
Lutero Cavalcanti,male,lutero.cavalcanti@example.com,purplecat207,1991-07-11T05:16:26.457Z,33,(54) 5595-1344,São José dos Campos,Distrito Federal,30 a 49 anos,BROKER BRASIL CC LTDA.,7639
Almiro Ribeiro,male,almiro.ribeiro@example.com,browngoose326,1954-02-18T02:54:24.462Z,71,(16) 4236-3034,Diadema,São Paulo,50 anos ou mais,SCOTIABANK BRASIL,5710
Lael Gonçalves,male,lael.goncalves@example.com,goldenbird257,1991-05-09T00:00:53.584Z,34,(12) 3332-3505,Santa Maria,Goiás,30 a 49 anos,ACCREDITO SCD S.A.,6832
Enes Lopes,male,enes.lopes@example.com,smallswan165,1944-12-06T03:14:38.289Z,80,(04) 2632-9320,Nova Friburgo,Goiás,50 anos ou mais,BCO WOORI BANK DO BRASIL S.A.,9475
Denise Moreira,female,denise.moreira@example.com,ticklishpeacock599,1955-04-24T12:31:12.055Z,70,(25) 9989-2729,Arapiraca,Rio Grande do Sul,50 anos ou mais,BCO. J.SAFRA S.A.,9166
Marilda Melo,female,marilda.melo@example.com,goldenrabbit426,1971-07-27T05:45:16.292Z,53,(42) 9719-4358,Recife,Piauí,50 anos ou mais,BCO HSBC S.A.,6529
Manassés Araújo,male,manasses.araujo@example.com,smallleopard438,1981-07-29T03:18:30.223Z,43,(60) 7782-8313,São Vicente,Acre,30 a 49 anos,LAMARA SCD S.A.,4977
Divineide Aragão,female,divineide.aragao@example.com,silvermeercat500,1948-03-06T10:01:33.682Z,77,(05) 7375-5938,São José de Ribamar,Rio de Janeiro,50 anos ou mais,ÓRAMA DTVM S.A.,7351
Juliano Pires,male,juliano.pires@example.com,greenduck206,1958-02-19T18:37:59.519Z,67,(31) 3755-5119,Uberlândia,Rio Grande do Sul,50 anos ou mais,PLANTAE CFI,4641
Cleci Moura,female,cleci.moura@example.com,crazypeacock410,1948-12-14T01:27:08.461Z,76,(35) 1919-5413,Macaé,Rondônia,50 anos ou mais,VIA CERTA FINANCIADORA S.A. - CFI,9635
Apolo Carvalho,male,apolo.carvalho@example.com,greengoose547,1947-03-04T11:02:45.447Z,78,(53) 0570-6086,Olinda,Distrito Federal,50 anos ou mais,BCO CLASSICO S.A.,9846
Andira Barbosa,female,andira.barbosa@example.com,goldendog525,1995-09-28T06:18:05.137Z,29,(28) 3367-8254,Colatina,Piauí,18 a 29 anos,CCR DE ABELARDO LUZ,3236
Emi Alves,female,emi.alves@example.com,bigzebra896,1998-06-11T10:32:46.908Z,27,(75) 3840-0259,Aracaju,Distrito Federal,18 a 29 anos,MONETARIE SCD,3312
Malvina Melo,female,malvina.melo@example.com,yellowcat486,1981-02-11T20:00:32.310Z,44,(46) 9933-2886,Criciúma,Pará,30 a 49 anos,OZ CORRETORA DE CÂMBIO S.A.,3919
Lidiane da Luz,female,lidiane.daluz@example.com,crazypeacock310,1992-10-20T07:28:04.148Z,32,(95) 0822-8109,Coronel Fabriciano,Distrito Federal,30 a 49 anos,B&T CC LTDA.,7492
Nino Freitas,male,nino.freitas@example.com,blackduck695,1995-12-21T08:20:51.033Z,29,(78) 1400-5590,Salto,Distrito Federal,18 a 29 anos,VALOR SCD S.A.,1468
Dácio Cavalcanti,male,dacio.cavalcanti@example.com,beautifuldog139,1969-02-10T14:28:34.496Z,56,(35) 0577-2965,Recife,Espírito Santo,50 anos ou mais,BCO ITAÚ BBA S.A.,9373
Maximiano Fernandes,male,maximiano.fernandes@example.com,redpeacock990,1991-05-18T10:36:58.522Z,34,(75) 9568-4349,Parintins,Pará,30 a 49 anos,GUITTA CC LTDA,4637
Aitor Vieira,male,aitor.vieira@example.com,organicleopard682,1948-03-06T05:31:14.098Z,77,(97) 9433-0280,São Leopoldo,Pernambuco,50 anos ou mais,BCO GM S.A.,7773
Joana Moraes,female,joana.moraes@example.com,lazybutterfly804,1968-01-08T15:56:13.530Z,57,(11) 7401-4093,Caxias,Sergipe,50 anos ou mais,BCO PAULISTA S.A.,5950
Vidal Ribeiro,male,vidal.ribeiro@example.com,beautifultiger249,1986-11-03T13:56:32.068Z,38,(45) 2171-7784,Limeira,Rio Grande do Sul,30 a 49 anos,DOCK IP S.A.,3967
Zeli da Conceição,female,zeli.daconceicao@example.com,greenzebra100,1995-09-19T09:32:09.511Z,29,(64) 6954-9558,Rio Branco,Bahia,18 a 29 anos,BANCO SISTEMA,3327
Maximino da Cunha,male,maximino.dacunha@example.com,yellowcat472,1996-03-21T19:24:31.776Z,29,(88) 0674-2742,Recife,Paraná,18 a 29 anos,CREDISAN CC,1602
Vancléia Pires,female,vancleia.pires@example.com,goldenmouse442,1985-06-27T15:20:51.366Z,39,(16) 7623-4943,Anápolis,Rio Grande do Norte,30 a 49 anos,BANCO PAN,6556
Expedito Moura,male,expedito.moura@example.com,silvercat292,1950-06-26T06:10:02.831Z,74,(46) 4560-9626,Divinópolis,Amazonas,50 anos ou mais,SISPRIME DO BRASIL - COOP,8066
Briolanjo Porto,male,briolanjo.porto@example.com,brownladybug812,2000-02-09T17:39:56.189Z,25,(89) 3263-3763,Hortolândia,Paraná,18 a 29 anos,CREHNOR LARANJEIRAS,2738
Valério Fogaça,male,valerio.fogaca@example.com,reddog892,1949-12-08T17:55:32.088Z,75,(07) 7466-8236,Embu,São Paulo,50 anos ou mais,BCO CLASSICO S.A.,9908
Marlene Jesus,female,marlene.jesus@example.com,purplefrog874,1986-12-23T17:07:14.259Z,38,(77) 4884-5347,Guarapuava,Rio Grande do Sul,30 a 49 anos,LASTRO RDV DTVM LTDA,5795
Eustácio Ramos,male,eustacio.ramos@example.com,brownkoala759,1965-05-20T05:37:33.740Z,60,(78) 9158-4755,Indaiatuba,Santa Catarina,50 anos ou mais,RENASCENCA DTVM LTDA,8590
Desidério da Paz,male,desiderio.dapaz@example.com,orangeswan338,1961-08-28T07:26:41.714Z,63,(01) 2006-5844,Curitiba,Acre,50 anos ou mais,MICROCASH SCMEPP LTDA.,4377
Rosilei Lopes,female,rosilei.lopes@example.com,lazybird494,1995-04-29T08:39:46.707Z,30,(33) 6005-1652,Araçatuba,Pará,30 a 49 anos,BMS SCD S.A.,8798
Josiene Ramos,female,josiene.ramos@example.com,orangeostrich199,1972-11-15T13:25:41.539Z,52,(38) 7512-0427,Barueri,Sergipe,50 anos ou mais,CREFAZ SCMEPP LTDA,6979
Egil Souza,male,egil.souza@example.com,angrymeercat293,1981-08-12T05:33:11.322Z,43,(76) 7569-8815,Cotia,Minas Gerais,30 a 49 anos,BCO SOCIETE GENERALE BRASIL,4944
Ascenso da Luz,male,ascenso.daluz@example.com,bigpeacock559,1990-03-14T11:46:27.554Z,35,(61) 3260-7254,Apucarana,Amapá,30 a 49 anos,NU INVEST CORRETORA DE VALORES S.A.,7276
Almirodo Freitas,male,almirodo.freitas@example.com,tinybird283,1949-02-23T20:46:25.252Z,76,(66) 7382-6710,Vespasiano,Roraima,50 anos ou mais,SOCIAL BANK S/A,7602
Lauriete Duarte,female,lauriete.duarte@example.com,beautifulleopard796,2001-01-15T13:56:21.752Z,24,(30) 2600-7666,Duque de Caxias,Tocantins,18 a 29 anos,LEVYCAM CCV LTDA,1492
Etiene Melo,female,etiene.melo@example.com,bluetiger465,1955-03-24T06:10:53.215Z,70,(34) 9383-7742,Belém,Mato Grosso,50 anos ou mais,VORTX DTVM LTDA.,7389
Jadiara da Luz,female,jadiara.daluz@example.com,redbutterfly336,1967-06-19T01:43:16.680Z,58,(79) 3767-4334,Paço do Lumiar,São Paulo,50 anos ou mais,PARMETAL DTVM LTDA,5389
Fortunata Cavalcanti,female,fortunata.cavalcanti@example.com,biglion943,1997-10-29T22:27:19.130Z,27,(72) 4595-9585,Rio Verde,Maranhão,18 a 29 anos,AL5 S.A. CFI,1630
Trajano da Mota,male,trajano.damota@example.com,happytiger225,1958-02-17T08:47:55.504Z,67,(96) 3652-1987,Pinhais,Alagoas,50 anos ou mais,BCO BMG S.A.,3704
Imaculada Pires,female,imaculada.pires@example.com,angryostrich736,1996-02-26T16:46:51.176Z,29,(44) 8207-1501,Teixeira de Freitas,São Paulo,18 a 29 anos,WNT CAPITAL DTVM,1515
Sinara Fernandes,female,sinara.fernandes@example.com,organiclion586,1948-08-29T18:21:37.336Z,76,(11) 2900-0712,Mogi Guaçu,Acre,50 anos ou mais,BCO YAMAHA MOTOR S.A.,4532
Nilzete Nogueira,female,nilzete.nogueira@example.com,tinymeercat155,1986-11-17T08:55:58.109Z,38,(45) 4927-5980,São Paulo,Sergipe,30 a 49 anos,Bacen,9477
Emanuela da Rocha,female,emanuela.darocha@example.com,lazyleopard383,1987-03-25T22:39:40.152Z,38,(79) 6395-2161,Canoas,Piauí,30 a 49 anos,BCO DIGIMAIS S.A.,6142
Ilma Farias,female,ilma.farias@example.com,smallfish447,1955-01-07T06:59:15.773Z,70,(34) 2973-6370,Poços de Caldas,Alagoas,50 anos ou mais,MAGNUM SCD,9077
Lopo Monteiro,male,lopo.monteiro@example.com,happybird636,1963-01-14T22:17:42.026Z,62,(91) 3149-5949,Guarujá,Bahia,50 anos ou mais,CREDITAS SCD,4437
Henoch Fernandes,male,henoch.fernandes@example.com,sadbird872,1945-07-15T09:19:30.474Z,79,(66) 5711-5859,Corumbá,Pernambuco,50 anos ou mais,BCO BS2 S.A.,8358
Roseli da Cunha,female,roseli.dacunha@example.com,angrygoose819,1983-11-11T08:52:54.994Z,41,(57) 2745-1917,Vitória,Ceará,30 a 49 anos,TRINUS SCD S.A.,4980
